symbol,has_image,vcp_detected,vcp_confidence,cup_handle_detected,cup_handle_confidence,detection_date,error
PLNT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ACMR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ROK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FWONA,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CSCO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RTX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RRC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RPRX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CIB,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NEXT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
UAN,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RBC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
UTES,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
MTSI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NEU,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
DGII,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ISRA,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
EVRI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NDAQ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SGI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NFLP,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
AEIS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ROKT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
OGIG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ODDS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CUK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BKGI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
JOF,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
IROQ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RCG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CCL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GAN,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
DBP,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GOLY,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
DBD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GLNG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GCAD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GEG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
METV,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FTWO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
AORT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
WELL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PRIM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CNEQ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RXD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PPA,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FNGS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FDT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PIZ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
MS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SHCO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SOCL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
TMAT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CIBR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
C,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
TBPH,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
IAI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
IZRL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BETZ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ITRI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RMCO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GXG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BYD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ECNS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
IRMD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
EME,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
AFK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ASND,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ARVR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FLUT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PAX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
EFAS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NTRS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CPBI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
LOUP,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
DIS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BNT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GTES,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FDTS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
HACK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SYF,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PWRD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PHX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BN,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
LTL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FDNI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NORW,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GPI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
TRI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NTCT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
TRFK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SIVR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
JEQ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
USG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
OLLI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
DGX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SFYF,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SLV,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SAMT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
LH,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
