symbol,fin_met_count,has_error,rs_score,rs_percentile,fin_percentile,total_percentile
NDAQ,0.0,True,87.56,16.507177033492823,0.0,16.507177033492823
OPY,0.0,True,87.52,16.267942583732058,0.0,16.267942583732058
AIRT,0.0,True,87.49,16.028708133971293,0.0,16.028708133971293
GL,0.0,True,87.48,15.789473684210526,0.0,15.789473684210526
FHI,0.0,True,87.38,15.07177033492823,0.0,15.07177033492823
VIRT,0.0,True,87.36,14.5933014354067,0.0,14.5933014354067
TDS,0.0,True,87.27,14.354066985645932,0.0,14.354066985645932
TENX,0.0,True,87.21,13.875598086124402,0.0,13.875598086124402
MSFT,0.0,True,86.93,12.679425837320574,0.0,12.679425837320574
DAIO,0.0,True,86.82,11.722488038277511,0.0,11.722488038277511
JBTM,0.0,True,86.72,11.24401913875598,0.0,11.24401913875598
BAP,0.0,True,86.7,11.004784688995215,0.0,11.004784688995215
MGYR,0.0,True,86.64,10.76555023923445,0.0,10.76555023923445
COMP,0.0,True,86.56,10.287081339712918,0.0,10.287081339712918
UGI,0.0,True,86.55,10.047846889952153,0.0,10.047846889952153
PRLB,0.0,True,86.47,9.330143540669857,0.0,9.330143540669857
GSL,0.0,True,86.46,9.090909090909092,0.0,9.090909090909092
MFG,0.0,True,86.45,8.851674641148326,0.0,8.851674641148326
TGS,0.0,True,86.34,8.133971291866029,0.0,8.133971291866029
CSGP,0.0,True,86.11,7.655502392344498,0.0,7.655502392344498
PAC,0.0,True,85.91,6.220095693779904,0.0,6.220095693779904
HNNA,0.0,True,85.86,5.980861244019139,0.0,5.980861244019139
JPM,0.0,True,85.81,5.502392344497608,0.0,5.502392344497608
BN,0.0,True,85.74,4.545454545454546,0.0,4.545454545454546
EM,0.0,True,85.72,4.30622009569378,0.0,4.30622009569378
MSB,0.0,True,85.7,4.0669856459330145,0.0,4.0669856459330145
BNT,0.0,True,85.66,3.588516746411483,0.0,3.588516746411483
CBRE,0.0,True,85.49,3.110047846889952,0.0,3.110047846889952
BVN,0.0,True,85.46,2.3923444976076556,0.0,2.3923444976076556
RLX,0.0,True,85.44,2.15311004784689,0.0,2.15311004784689
RNW,0.0,True,85.43,1.9138755980861244,0.0,1.9138755980861244
ETR,0.0,True,85.36,1.674641148325359,0.0,1.674641148325359
TR,0.0,True,85.16,0.9569377990430622,0.0,0.9569377990430622
CALM,0.0,True,85.06,0.23923444976076555,0.0,0.23923444976076555
