date,Open,High,Low,Close,Adj Close,Volume,symbol,Dividends,Stock Splits
2025-10-21 04:00:00+00:00,32.47999954223633,36.83200073242188,32.47999954223633,34.79999923706055,30.44999885559082,9813,FTEL,,
2025-10-22 04:00:00+00:00,33.599998474121094,34.47999954223633,31.520000457763672,32.08000183105469,28.07000160217285,7863,FTEL,,
2025-10-23 04:00:00+00:00,32.08000183105469,35.20000076293945,32.08000183105469,32.79999923706055,28.69999885559082,6138,FTEL,,
2025-10-24 04:00:00+00:00,32.720001220703125,35.279998779296875,32.720001220703125,33.36000061035156,29.190000534057617,4175,FTEL,,
2025-10-27 04:00:00+00:00,32.2400016784668,35.119998931884766,32.2400016784668,33.599998474121094,29.39999771118164,3413,FTEL,,
2025-10-28 04:00:00+00:00,34.08000183105469,34.70399856567383,30.63999938964844,31.440000534057617,27.51000022888184,6988,FTEL,,
2025-10-29 04:00:00+00:00,31.36000061035156,32.57600021362305,15.279999732971191,18.8799991607666,16.51999855041504,69213,FTEL,,
2025-10-30 04:00:00+00:00,19.520000457763672,22.39999961853028,19.200000762939453,21.76000022888184,19.040000915527344,32175,FTEL,,
2025-10-31 04:00:00+00:00,21.76000022888184,21.76000022888184,20.15999984741211,20.959999084472656,18.34000015258789,8888,FTEL,,
2025-11-03 05:00:00+00:00,21.76000022888184,21.76000022888184,19.36000061035156,19.84000015258789,17.360000610351562,7763,FTEL,,
2025-11-04 05:00:00+00:00,19.200000762939453,19.68000030517578,15.359999656677246,16.959999084472656,14.839999198913574,17463,FTEL,,
2025-11-05 05:00:00+00:00,16.959999084472656,18.31999969482422,16.15999984741211,17.760000228881836,15.539999961853027,7300,FTEL,,
2025-11-06 05:00:00+00:00,27.280000686645508,27.920000076293945,11.600000381469728,12.079999923706056,10.56999969482422,8050113,FTEL,,
2025-11-07 05:00:00+00:00,10.880000114440918,11.039999961853027,8.15999984741211,10.5600004196167,9.24000072479248,266913,FTEL,,
2025-11-10 05:00:00+00:00,9.760000228881836,10.5600004196167,8.479999542236328,8.960000038146973,7.840000152587891,94638,FTEL,,
2025-11-11 05:00:00+00:00,8.399999618530273,8.720000267028809,8.0,8.0,7.0,70538,FTEL,,
2025-11-12 05:00:00+00:00,8.0,8.5600004196167,7.679999828338623,7.920000076293945,6.930000305175781,36263,FTEL,,
2025-11-13 05:00:00+00:00,7.199999809265137,8.079999923706055,6.71999979019165,7.119999885559082,6.230000019073486,38600,FTEL,,
2025-11-14 05:00:00+00:00,6.639999866485596,7.584000110626221,6.400000095367432,6.9679999351501465,6.0970001220703125,25250,FTEL,,
2025-11-17 05:00:00+00:00,7.28000020980835,7.28000020980835,6.239999771118164,6.415999889373779,5.613999843597412,19800,FTEL,,
2025-11-18 05:00:00+00:00,6.239999771118164,6.664000034332275,6.239999771118164,6.527999877929688,5.711999893188477,15263,FTEL,,
2025-11-19 05:00:00+00:00,6.199999809265137,6.455999851226807,5.711999893188477,5.888000011444092,5.151999950408936,16275,FTEL,,
2025-11-20 05:00:00+00:00,5.711999893188477,6.320000171661377,5.119999885559082,5.199999809265137,4.549999713897705,24313,FTEL,,
2025-11-21 05:00:00+00:00,5.328000068664551,5.584000110626221,4.984000205993652,5.176000118255615,4.529000282287598,9450,FTEL,,
2025-11-24 05:00:00+00:00,5.223999977111816,6.28000020980835,5.199999809265137,5.679999828338623,4.96999979019165,39338,FTEL,,
2025-11-25 05:00:00+00:00,5.599999904632568,6.400000095367432,5.328000068664551,5.815999984741211,5.0889997482299805,11875,FTEL,,
2025-11-26 05:00:00+00:00,5.800000190734863,6.71999979019165,5.607999801635742,6.495999813079834,5.684000015258789,14675,FTEL,,
2025-11-28 05:00:00+00:00,6.559999942779541,6.831999778747559,6.400000095367432,6.800000190734863,5.950000286102295,22600,FTEL,,
2025-12-01 05:00:00+00:00,9.479999542236328,12.800000190734863,8.319999694824219,9.600000381469728,8.40000057220459,10294238,FTEL,,
2025-12-02 05:00:00+00:00,14.5600004196167,16.0,9.520000457763672,9.520000457763672,8.329999923706055,15561075,FTEL,,
2025-12-03 05:00:00+00:00,9.800000190734863,10.5600004196167,7.552000045776367,7.552000045776367,6.607999801635742,852513,FTEL,,
2025-12-04 05:00:00+00:00,7.039999961853027,7.840000152587891,6.447999954223633,6.559999942779541,5.739999771118164,309300,FTEL,,
2025-12-05 05:00:00+00:00,6.639999866485596,7.519999980926514,6.423999786376953,6.519999980926514,5.704999923706055,296538,FTEL,,
2025-12-08 05:00:00+00:00,6.711999893188477,7.400000095367432,6.519999980926514,6.927999973297119,6.061999797821045,180513,FTEL,,
2025-12-09 05:00:00+00:00,6.880000114440918,7.007999897003174,6.495999813079834,6.616000175476074,5.789000034332275,111275,FTEL,,
2025-12-10 05:00:00+00:00,6.559999942779541,6.639999866485596,5.51200008392334,6.168000221252441,5.397000312805176,101488,FTEL,,
2025-12-11 05:00:00+00:00,5.776000022888184,6.616000175476074,5.559999942779541,5.776000022888184,5.053999900817871,140000,FTEL,,
2025-12-12 05:00:00+00:00,5.840000152587891,5.992000102996826,5.48799991607666,5.576000213623047,4.879000186920166,68063,FTEL,,
2025-12-15 05:00:00+00:00,5.559999942779541,5.760000228881836,5.343999862670898,5.360000133514404,4.690000057220459,89125,FTEL,,
2025-12-16 05:00:00+00:00,5.296000003814697,5.519999980926514,4.880000114440918,5.007999897003174,4.381999969482422,70225,FTEL,,
2025-12-17 05:00:00+00:00,5.119999885559082,5.584000110626221,4.895999908447266,5.072000026702881,4.438000202178955,85850,FTEL,,
2025-12-18 05:00:00+00:00,5.191999912261963,5.360000133514404,5.0879998207092285,5.184000015258789,4.53600025177002,45825,FTEL,,
2025-12-19 05:00:00+00:00,5.320000171661377,5.335999965667725,5.072000026702881,5.119999885559082,4.480000019073486,35850,FTEL,,
2025-12-22 05:00:00+00:00,5.119999885559082,5.184000015258789,4.9679999351501465,5.072000026702881,4.438000202178955,32888,FTEL,,
2025-12-23 05:00:00+00:00,5.119999885559082,6.0,5.039999961853027,5.599999904632568,4.900000095367432,151950,FTEL,,
2025-12-24 05:00:00+00:00,5.28000020980835,5.624000072479248,5.28000020980835,5.440000057220459,4.760000228881836,20550,FTEL,,
2025-12-26 05:00:00+00:00,5.360000133514404,6.239999771118164,5.28000020980835,5.840000152587891,5.110000133514404,630638,FTEL,,
2025-12-29 05:00:00+00:00,7.0960001945495605,7.440000057220459,6.079999923706055,6.400000095367432,5.599999904632568,3180800,FTEL,,
2025-12-30 05:00:00+00:00,5.440000057220459,6.223999977111816,5.28000020980835,5.455999851226807,5.455999851226807,315250,FTEL,,
2025-12-31 05:00:00+00:00,4.880000114440918,4.960000038146973,3.752000093460083,3.920000076293945,3.920000076293945,331625,FTEL,,
2026-01-02 05:00:00+00:00,4.039999961853027,4.599999904632568,4.039999961853027,4.432000160217285,4.432000160217285,144025,FTEL,,
2026-01-05 05:00:00+00:00,4.559999942779541,4.639999866485596,4.007999897003174,4.039999961853027,4.039999961853027,213575,FTEL,,
2026-01-06 05:00:00+00:00,3.440000057220459,3.552000045776367,3.200000047683716,3.263999938964844,3.263999938964844,181775,FTEL,,
2026-01-07 05:00:00+00:00,3.240000009536743,3.5999999046325684,2.9119999408721924,3.5999999046325684,3.5999999046325684,220638,FTEL,,
2026-01-08 05:00:00+00:00,3.309999942779541,3.5999999046325684,3.2100000381469727,3.5,3.5,377300,FTEL,,
2026-01-09 05:00:00+00:00,3.509999990463257,3.6449999809265137,3.299999952316284,3.549999952316284,3.549999952316284,304000,FTEL,,
2026-01-12 05:00:00+00:00,3.4600000381469727,3.7899999618530273,3.200000047683716,3.259999990463257,3.259999990463257,126000,FTEL,,
2026-01-13 05:00:00+00:00,3.259999990463257,3.299999952316284,3.069999933242798,3.069999933242798,3.069999933242798,113600,FTEL,,
2026-01-14 05:00:00+00:00,3.130000114440918,3.180000066757202,3.009999990463257,3.0199999809265137,3.0199999809265137,76700,FTEL,,
2026-01-15 05:00:00+00:00,3.049999952316284,3.5,3.0299999713897705,3.2699999809265137,3.2699999809265137,172900,FTEL,,
2026-01-16 05:00:00+00:00,3.2699999809265137,3.400000095367432,3.200000047683716,3.220000028610229,3.220000028610229,113400,FTEL,,
2026-01-20 05:00:00+00:00,3.180000066757202,3.180000066757202,3.0,3.0,3.0,85200,FTEL,,
2026-01-21 05:00:00+00:00,3.0,3.25,2.9600000381469727,3.049999952316284,3.049999952316284,126800,FTEL,,
2026-01-22 05:00:00+00:00,3.2699999809265137,3.549999952316284,3.1600000858306885,3.369999885559082,3.369999885559082,337300,FTEL,,
2026-01-23 05:00:00+00:00,3.660000085830689,3.849999904632568,3.400000095367432,3.5199999809265137,3.5199999809265137,1489800,FTEL,,
2026-01-26 05:00:00+00:00,3.5199999809265137,3.5199999809265137,2.8299999237060547,3.0899999141693115,3.0899999141693115,558800,FTEL,,
2026-01-27 05:00:00+00:00,3.140000104904175,3.1530001163482666,2.799999952316284,2.9549999237060547,2.9549999237060547,757100,FTEL,,
2026-01-28 05:00:00+00:00,2.930000066757202,2.9649999141693115,2.650000095367432,2.8399999141693115,2.8399999141693115,233400,FTEL,,
2026-01-29 05:00:00+00:00,2.7799999713897705,2.799999952316284,2.450000047683716,2.640000104904175,2.640000104904175,217500,FTEL,,
2026-01-30 05:00:00+00:00,2.7699999809265137,2.7699999809265137,2.3499999046325684,2.440000057220459,2.440000057220459,181000,FTEL,,
2026-02-02 05:00:00+00:00,2.440000057220459,2.5850000381469727,2.220000028610229,2.490000009536743,2.490000009536743,119000,FTEL,,
2026-02-03 05:00:00+00:00,2.3499999046325684,2.539999961853028,2.3299999237060547,2.3399999141693115,2.3399999141693115,54600,FTEL,,
2026-02-04 05:00:00+00:00,2.400000095367432,2.5199999809265137,2.130000114440918,2.150000095367432,2.150000095367432,141100,FTEL,,
2026-02-05 05:00:00+00:00,2.039999961853028,2.0999999046325684,1.8600000143051147,1.8799999952316284,1.8799999952316284,93000,FTEL,,
2026-02-06 05:00:00+00:00,1.830000042915344,2.1700000762939453,1.7300000190734863,2.0999999046325684,2.0999999046325684,198600,FTEL,,
2026-02-09 05:00:00+00:00,2.109999895095825,2.299999952316284,2.109999895095825,2.1700000762939453,2.1700000762939453,67800,FTEL,,
2026-02-10 05:00:00+00:00,2.2699999809265137,2.2799999713897705,2.039999961853028,2.0999999046325684,2.0999999046325684,42500,FTEL,,
2026-02-11 05:00:00+00:00,2.069999933242798,2.140000104904175,1.9800000190734863,2.0,2.0,36100,FTEL,,
2026-02-12 05:00:00+00:00,2.059999942779541,2.059999942779541,1.909999966621399,1.940000057220459,1.940000057220459,32300,FTEL,,
2026-02-13 05:00:00+00:00,1.9299999475479128,2.049999952316284,1.9299999475479128,1.9900000095367432,1.9900000095367432,28700,FTEL,,
2026-02-17 05:00:00+00:00,2.0299999713897705,2.1600000858306885,1.9129999876022337,1.919999957084656,1.919999957084656,27100,FTEL,,
2026-02-18 05:00:00+00:00,1.899999976158142,2.039999961853028,1.899999976158142,1.9800000190734863,1.9800000190734863,25400,FTEL,,
2026-02-19 05:00:00+00:00,2.009999990463257,2.0799999237060547,1.9600000381469729,2.0199999809265137,2.0199999809265137,32000,FTEL,,
2026-02-20 05:00:00+00:00,2.009999990463257,2.049999952316284,1.8799999952316284,1.899999976158142,1.899999976158142,19200,FTEL,,
2026-02-23 05:00:00+00:00,1.8600000143051147,1.8600000143051147,1.649999976158142,1.7200000286102295,1.7200000286102295,42300,FTEL,,
2026-02-24 05:00:00+00:00,1.7300000190734863,1.7999999523162842,1.7200000286102295,1.7599999904632568,1.7599999904632568,26600,FTEL,,
2026-02-25 05:00:00+00:00,1.7699999809265137,1.7799999713897705,1.649999976158142,1.6799999475479126,1.6799999475479126,37000,FTEL,,
2026-02-26 05:00:00+00:00,1.7000000476837158,1.75,1.649999976158142,1.7000000476837158,1.7000000476837158,41100,FTEL,,
2026-02-27 05:00:00+00:00,1.690000057220459,1.690000057220459,1.600000023841858,1.6299999952316284,1.6299999952316284,19700,FTEL,,
2026-03-02 05:00:00+00:00,1.5800000429153442,1.5800000429153442,1.3799999952316284,1.399999976158142,1.399999976158142,37400,FTEL,,
2026-03-03 05:00:00+00:00,1.3799999952316284,1.440000057220459,1.3250000476837158,1.3700000047683716,1.3700000047683716,36100,FTEL,,
2026-03-04 05:00:00+00:00,1.3700000047683716,1.409999966621399,1.340000033378601,1.3899999856948853,1.3899999856948853,21600,FTEL,,
2026-03-05 05:00:00+00:00,1.3799999952316284,1.5199999809265137,1.350000023841858,1.409999966621399,1.409999966621399,47000,FTEL,,
2026-03-06 05:00:00+00:00,1.4199999570846558,1.7899999618530271,1.409999966621399,1.7100000381469729,1.7100000381469729,47200,FTEL,,
2026-03-09 04:00:00+00:00,1.6799999475479126,1.690000057220459,1.5399999618530271,1.590000033378601,1.590000033378601,48900,FTEL,,
2026-03-10 04:00:00+00:00,1.5800000429153442,1.6100000143051147,1.440000057220459,1.5800000429153442,1.5800000429153442,34795,FTEL,0.0,0.0
2026-03-11 04:00:00+00:00,1.7200000286102295,1.950000047683716,1.649999976158142,1.909999966621399,1.909999966621399,1074685,FTEL,0.0,0.0
2026-03-12 04:00:00+00:00,1.659999966621399,1.6959999799728394,1.2999999523162842,1.5299999713897705,1.5299999713897705,3867600,FTEL,0.0,0.0
2026-03-13 04:00:00+00:00,1.2999999523162842,1.340000033378601,1.059999942779541,1.1799999475479126,1.1799999475479126,304974,FTEL,0.0,0.0
2026-03-16 04:00:00+00:00,1.1799999475479126,1.1799999475479126,1.0299999713897705,1.0800000429153442,1.0800000429153442,125568,FTEL,0.0,0.0
2026-03-17 04:00:00+00:00,0.9700999855995178,0.9700999855995178,0.8906000256538391,0.9300000071525574,0.9300000071525574,137395,FTEL,0.0,0.0
2026-03-18 04:00:00+00:00,0.8783000111579895,0.9200000166893004,0.8500000238418579,0.9027000069618224,0.9027000069618224,76483,FTEL,0.0,0.0
2026-03-19 04:00:00+00:00,0.8690999746322632,0.8999999761581421,0.8500000238418579,0.8999000191688538,0.8999000191688538,30343,FTEL,0.0,0.0
2026-03-20 04:00:00+00:00,0.8799999952316284,0.8799999952316284,0.7179999947547913,0.8299999833106995,0.8299999833106995,139974,FTEL,0.0,0.0
2026-03-23 04:00:00+00:00,1.1699999570846558,1.25,1.0,1.1200000047683716,1.1200000047683716,45592389,FTEL,0.0,0.0
2026-03-24 04:00:00+00:00,1.0399999618530271,1.1399999856948853,0.9469000101089478,1.0299999713897705,1.0299999713897705,2386298,FTEL,0.0,0.0
2026-03-25 04:00:00+00:00,1.0700000524520874,1.0700000524520874,0.9093999862670898,0.939300000667572,0.939300000667572,296432,FTEL,0.0,0.0
2026-03-26 04:00:00+00:00,0.8999999761581421,0.9153000116348268,0.7296000123023987,0.9000999927520752,0.9000999927520752,1148970,FTEL,0.0,0.0
2026-03-27 04:00:00+00:00,1.0700000524520874,1.0700000524520874,0.5701000094413757,0.6251000165939331,0.6251000165939331,8416699,FTEL,0.0,0.0
2026-03-30 04:00:00+00:00,0.5879999995231628,0.6800000071525574,0.5637999773025513,0.5752000212669373,0.5752000212669373,579115,FTEL,0.0,0.0
2026-03-31 04:00:00+00:00,0.5795000195503235,0.6380000114440918,0.5701000094413757,0.6000000238418579,0.6000000238418579,320656,FTEL,0.0,0.0
2026-04-01 04:00:00+00:00,0.6126000285148621,0.6209999918937683,0.4821999967098236,0.5049999952316284,0.5049999952316284,531738,FTEL,0.0,0.0
2026-04-02 04:00:00+00:00,0.4948000013828277,0.5180000066757202,0.453000009059906,0.5180000066757202,0.5180000066757202,322917,FTEL,0.0,0.0
2026-04-06 04:00:00+00:00,0.5389999747276306,0.5837000012397766,0.5099999904632568,0.5540000200271606,0.5540000200271606,312980,FTEL,0.0,0.0
2026-04-07 04:00:00+00:00,0.5184000134468079,0.546500027179718,0.4900000095367431,0.4959000051021576,0.4959000051021576,243181,FTEL,0.0,0.0
2026-04-08 04:00:00+00:00,0.5126000046730042,0.5180000066757202,0.486299991607666,0.4973999857902527,0.4973999857902527,234343,FTEL,0.0,0.0
2026-04-09 04:00:00+00:00,0.4918000102043152,0.5123999714851379,0.4704000055789947,0.48989999294281,0.48989999294281,229660,FTEL,0.0,0.0
2026-04-10 04:00:00+00:00,0.5,0.5123999714851379,0.4514999985694885,0.4769999980926513,0.4769999980926513,205213,FTEL,0.0,0.0
2026-04-13 04:00:00+00:00,0.488999992609024,0.5184000134468079,0.453900009393692,0.5049999952316284,0.5049999952316284,253780,FTEL,0.0,0.0
2026-04-14 04:00:00+00:00,0.5182999968528748,0.5199999809265137,0.4970000088214874,0.5159000158309937,0.5159000158309937,105298,FTEL,0.0,0.0
2026-04-15 04:00:00+00:00,0.5199999809265137,0.5199999809265137,0.4855000078678131,0.5090000033378601,0.5090000033378601,170218,FTEL,0.0,0.0
2026-04-16 00:00:00+00:00,0.5099999904632568,0.5099999904632568,0.480100005865097,0.5,0.5,155181,FTEL,0.0,0.0
2026-04-17 00:00:00+00:00,0.5099999904632568,0.5378999710083008,0.4611000120639801,0.4616999924182892,0.4616999924182892,521099,FTEL,0.0,0.0
2026-04-20 00:00:00+00:00,0.4580000042915344,0.7487000226974487,0.453000009059906,0.5099999904632568,0.5099999904632568,23084996,FTEL,0.0,0.0
2026-04-21 00:00:00+00:00,0.4688000082969665,0.4688000082969665,0.3499999940395355,0.3698000013828277,0.3698000013828277,2916353,FTEL,0.0,0.0
2026-04-22 00:00:00+00:00,0.38119998574256897,0.4000000059604645,0.36000001430511475,0.38989999890327454,0.38989999890327454,747742,FTEL,0.0,0.0
2026-04-23 00:00:00+00:00,0.3869999945163727,0.38989999890327454,0.3499999940395355,0.37400001287460327,0.37400001287460327,1266126,FTEL,0.0,0.0
2026-04-24 00:00:00+00:00,0.4009999930858612,0.7299900054931641,0.4009999930858612,0.46380001306533813,0.46380001306533813,85707333,FTEL,0.0,0.0
