date,Open,High,Low,Close,Adj Close,Volume,symbol,Dividends,Stock Splits
2025-08-22 04:00:00+00:00,9.8100004196167,9.90999984741211,9.8100004196167,9.850000381469728,9.64877986907959,88600,BLE,,
2025-08-25 04:00:00+00:00,9.84000015258789,9.880000114440918,9.829999923706056,9.829999923706056,9.62918758392334,81000,BLE,,
2025-08-26 04:00:00+00:00,9.850000381469728,9.850000381469728,9.800000190734863,9.829999923706056,9.62918758392334,99500,BLE,,
2025-08-27 04:00:00+00:00,9.81999969482422,9.84000015258789,9.8100004196167,9.81999969482422,9.619392395019531,115300,BLE,,
2025-08-28 04:00:00+00:00,9.880000114440918,9.890000343322754,9.829999923706056,9.850000381469728,9.64877986907959,44500,BLE,,
2025-08-29 04:00:00+00:00,9.859999656677246,9.960000038146973,9.84000015258789,9.960000038146973,9.756532669067385,68100,BLE,,
2025-09-02 04:00:00+00:00,9.890000343322754,9.93000030517578,9.880000114440918,9.899999618530272,9.697758674621582,76000,BLE,,
2025-09-03 04:00:00+00:00,9.93000030517578,9.960000038146973,9.899999618530272,9.93000030517578,9.72714614868164,105600,BLE,,
2025-09-04 04:00:00+00:00,9.970000267028809,9.979999542236328,9.93000030517578,9.9399995803833,9.736940383911133,84100,BLE,,
2025-09-05 04:00:00+00:00,9.989999771118164,10.0600004196167,9.989999771118164,10.020000457763672,9.8153076171875,167300,BLE,,
2025-09-08 04:00:00+00:00,10.09000015258789,10.220000267028809,10.09000015258789,10.220000267028809,10.011220932006836,108200,BLE,,
2025-09-09 04:00:00+00:00,10.199999809265137,10.260000228881836,10.199999809265137,10.229999542236328,10.021016120910645,186200,BLE,,
2025-09-10 04:00:00+00:00,10.260000228881836,10.34000015258789,10.229999542236328,10.31999969482422,10.10917854309082,158800,BLE,,
2025-09-11 04:00:00+00:00,10.31999969482422,10.399999618530272,10.31999969482422,10.359999656677246,10.148361206054688,101500,BLE,,
2025-09-12 04:00:00+00:00,10.369999885559082,10.4399995803833,10.369999885559082,10.4399995803833,10.226726531982422,65400,BLE,,
2025-09-15 04:00:00+00:00,10.399999618530272,10.4399995803833,10.380000114440918,10.40999984741211,10.250358581542969,76800,BLE,,
2025-09-16 04:00:00+00:00,10.449999809265137,10.470000267028809,10.40999984741211,10.43000030517578,10.270051956176758,109800,BLE,,
2025-09-17 04:00:00+00:00,10.4399995803833,10.479999542236328,10.420000076293944,10.4399995803833,10.279897689819336,222700,BLE,,
2025-09-18 04:00:00+00:00,10.420000076293944,10.449999809265137,10.380000114440918,10.380000114440918,10.220819473266602,389400,BLE,,
2025-09-19 04:00:00+00:00,10.40999984741211,10.40999984741211,10.380000114440918,10.40999984741211,10.250358581542969,74700,BLE,,
2025-09-22 04:00:00+00:00,10.399999618530272,10.420000076293944,10.380000114440918,10.399999618530272,10.24051284790039,138100,BLE,,
2025-09-23 04:00:00+00:00,10.399999618530272,10.43000030517578,10.399999618530272,10.43000030517578,10.270051956176758,35500,BLE,,
2025-09-24 04:00:00+00:00,10.399999618530272,10.399999618530272,10.34000015258789,10.380000114440918,10.220819473266602,58400,BLE,,
2025-09-25 04:00:00+00:00,10.369999885559082,10.380000114440918,10.31999969482422,10.380000114440918,10.220819473266602,69700,BLE,,
2025-09-26 04:00:00+00:00,10.359999656677246,10.380000114440918,10.329999923706056,10.34000015258789,10.181432723999023,62700,BLE,,
2025-09-29 04:00:00+00:00,10.359999656677246,10.40999984741211,10.34000015258789,10.369999885559082,10.210972785949709,85500,BLE,,
2025-09-30 04:00:00+00:00,10.369999885559082,10.449999809265137,10.369999885559082,10.449999809265137,10.289745330810549,69700,BLE,,
2025-10-01 04:00:00+00:00,10.420000076293944,10.479999542236328,10.390000343322754,10.460000038146973,10.29959201812744,74700,BLE,,
2025-10-02 04:00:00+00:00,10.4399995803833,10.460000038146973,10.359999656677246,10.399999618530272,10.24051284790039,272700,BLE,,
2025-10-03 04:00:00+00:00,10.390000343322754,10.390000343322754,10.3100004196167,10.3100004196167,10.151893615722656,138600,BLE,,
2025-10-06 04:00:00+00:00,10.31999969482422,10.369999885559082,10.300000190734863,10.369999885559082,10.210972785949709,108200,BLE,,
2025-10-07 04:00:00+00:00,10.350000381469728,10.40999984741211,10.34000015258789,10.350000381469728,10.191279411315918,104400,BLE,,
2025-10-08 04:00:00+00:00,10.390000343322754,10.449999809265137,10.380000114440918,10.4399995803833,10.279897689819336,118000,BLE,,
2025-10-09 04:00:00+00:00,10.390000343322754,10.4399995803833,10.369999885559082,10.420000076293944,10.260205268859863,120200,BLE,,
2025-10-10 04:00:00+00:00,10.449999809265137,10.479999542236328,10.40999984741211,10.470000267028809,10.309438705444336,119500,BLE,,
2025-10-13 04:00:00+00:00,10.470000267028809,10.539999961853027,10.449999809265137,10.5,10.338977813720703,66300,BLE,,
2025-10-14 04:00:00+00:00,10.520000457763672,10.56999969482422,10.510000228881836,10.56999969482422,10.407904624938965,95800,BLE,,
2025-10-15 04:00:00+00:00,10.479999542236328,10.550000190734863,10.460000038146973,10.5,10.39206886291504,52200,BLE,,
2025-10-16 04:00:00+00:00,10.539999961853027,10.550000190734863,10.479999542236328,10.520000457763672,10.411864280700684,63400,BLE,,
2025-10-17 04:00:00+00:00,10.479999542236328,10.529999732971191,10.4399995803833,10.4399995803833,10.332685470581056,86900,BLE,,
2025-10-20 04:00:00+00:00,10.470000267028809,10.520000457763672,10.449999809265137,10.520000457763672,10.411864280700684,121800,BLE,,
2025-10-21 04:00:00+00:00,10.520000457763672,10.550000190734863,10.5,10.510000228881836,10.40196704864502,49900,BLE,,
2025-10-22 04:00:00+00:00,10.510000228881836,10.539999961853027,10.510000228881836,10.520000457763672,10.411864280700684,68700,BLE,,
2025-10-23 04:00:00+00:00,10.520000457763672,10.539999961853027,10.5,10.529999732971191,10.421760559082031,94800,BLE,,
2025-10-24 04:00:00+00:00,10.520000457763672,10.5600004196167,10.5,10.529999732971191,10.421760559082031,102000,BLE,,
2025-10-27 04:00:00+00:00,10.520000457763672,10.59000015258789,10.520000457763672,10.5600004196167,10.45145320892334,157900,BLE,,
2025-10-28 04:00:00+00:00,10.5600004196167,10.600000381469728,10.529999732971191,10.59000015258789,10.481143951416016,172700,BLE,,
2025-10-29 04:00:00+00:00,10.56999969482422,10.619999885559082,10.529999732971191,10.539999961853027,10.431658744812012,135800,BLE,,
2025-10-30 04:00:00+00:00,10.529999732971191,10.5600004196167,10.510000228881836,10.5600004196167,10.45145320892334,110700,BLE,,
2025-10-31 04:00:00+00:00,10.5600004196167,10.600000381469728,10.529999732971191,10.600000381469728,10.491042137145996,72700,BLE,,
2025-11-03 05:00:00+00:00,10.600000381469728,10.640000343322754,10.510000228881836,10.550000190734863,10.441555976867676,149000,BLE,,
2025-11-04 05:00:00+00:00,10.550000190734863,10.609999656677246,10.520000457763672,10.550000190734863,10.441555976867676,173600,BLE,,
2025-11-05 05:00:00+00:00,10.56999969482422,10.600000381469728,10.520000457763672,10.600000381469728,10.491042137145996,81800,BLE,,
2025-11-06 05:00:00+00:00,10.600000381469728,10.600000381469728,10.520000457763672,10.529999732971191,10.421760559082031,63100,BLE,,
2025-11-07 05:00:00+00:00,10.520000457763672,10.56999969482422,10.510000228881836,10.56999969482422,10.461349487304688,81500,BLE,,
2025-11-10 05:00:00+00:00,10.529999732971191,10.56999969482422,10.520000457763672,10.539999961853027,10.431658744812012,39100,BLE,,
2025-11-11 05:00:00+00:00,10.5600004196167,10.59000015258789,10.539999961853027,10.579999923706056,10.471247673034668,75100,BLE,,
2025-11-12 05:00:00+00:00,10.600000381469728,10.609999656677246,10.5600004196167,10.579999923706056,10.471247673034668,63100,BLE,,
2025-11-13 05:00:00+00:00,10.5600004196167,10.5600004196167,10.510000228881836,10.539999961853027,10.431658744812012,82400,BLE,,
2025-11-14 05:00:00+00:00,10.529999732971191,10.5600004196167,10.4399995803833,10.460000038146973,10.40579319000244,63300,BLE,,
2025-11-17 05:00:00+00:00,10.479999542236328,10.489999771118164,10.4399995803833,10.4399995803833,10.38589572906494,70200,BLE,,
2025-11-18 05:00:00+00:00,10.4399995803833,10.479999542236328,10.43000030517578,10.4399995803833,10.38589572906494,75200,BLE,,
2025-11-19 05:00:00+00:00,10.420000076293944,10.470000267028809,10.380000114440918,10.399999618530272,10.34610366821289,60000,BLE,,
2025-11-20 05:00:00+00:00,10.399999618530272,10.399999618530272,10.3100004196167,10.3100004196167,10.25657081604004,59300,BLE,,
2025-11-21 05:00:00+00:00,10.3100004196167,10.369999885559082,10.300000190734863,10.329999923706056,10.276466369628906,84200,BLE,,
2025-11-24 05:00:00+00:00,10.399999618530272,10.399999618530272,10.350000381469728,10.369999885559082,10.316259384155272,115100,BLE,,
2025-11-25 05:00:00+00:00,10.390000343322754,10.40999984741211,10.359999656677246,10.390000343322754,10.336155891418455,47900,BLE,,
2025-11-26 05:00:00+00:00,10.380000114440918,10.4399995803833,10.380000114440918,10.390000343322754,10.336155891418455,50400,BLE,,
2025-11-28 05:00:00+00:00,10.399999618530272,10.43000030517578,10.350000381469728,10.40999984741211,10.356051445007324,36000,BLE,,
2025-12-01 05:00:00+00:00,10.369999885559082,10.43000030517578,10.329999923706056,10.369999885559082,10.316259384155272,125100,BLE,,
2025-12-02 05:00:00+00:00,10.350000381469728,10.369999885559082,10.3100004196167,10.329999923706056,10.276466369628906,106600,BLE,,
2025-12-03 05:00:00+00:00,10.31999969482422,10.399999618530272,10.31999969482422,10.369999885559082,10.316259384155272,137300,BLE,,
2025-12-04 05:00:00+00:00,10.350000381469728,10.43000030517578,10.34000015258789,10.399999618530272,10.34610366821289,125900,BLE,,
2025-12-05 05:00:00+00:00,10.390000343322754,10.449999809265137,10.390000343322754,10.43000030517578,10.375948905944824,205800,BLE,,
2025-12-08 05:00:00+00:00,10.40999984741211,10.4399995803833,10.350000381469728,10.420000076293944,10.366000175476074,129200,BLE,,
2025-12-09 05:00:00+00:00,10.399999618530272,10.449999809265137,10.380000114440918,10.43000030517578,10.375948905944824,88500,BLE,,
2025-12-10 05:00:00+00:00,10.399999618530272,10.470000267028809,10.399999618530272,10.43000030517578,10.375948905944824,126200,BLE,,
2025-12-11 05:00:00+00:00,10.43000030517578,10.449999809265137,10.420000076293944,10.4399995803833,10.38589572906494,68500,BLE,,
2025-12-12 05:00:00+00:00,10.40999984741211,10.4399995803833,10.350000381469728,10.380000114440918,10.326207160949709,205100,BLE,,
2025-12-15 05:00:00+00:00,10.369999885559082,10.420000076293944,10.329999923706056,10.34000015258789,10.286415100097656,192400,BLE,,
2025-12-16 05:00:00+00:00,10.329999923706056,10.399999618530272,10.329999923706056,10.380000114440918,10.326207160949709,180400,BLE,,
2025-12-17 05:00:00+00:00,10.34000015258789,10.40999984741211,10.34000015258789,10.369999885559082,10.316259384155272,231300,BLE,,
2025-12-18 05:00:00+00:00,10.420000076293944,10.420000076293944,10.380000114440918,10.390000343322754,10.336155891418455,189500,BLE,,
2025-12-19 05:00:00+00:00,10.390000343322754,10.43000030517578,10.359999656677246,10.420000076293944,10.366000175476074,187000,BLE,,
2025-12-22 05:00:00+00:00,10.3100004196167,10.390000343322754,10.3100004196167,10.359999656677246,10.359999656677246,149800,BLE,,
2025-12-23 05:00:00+00:00,10.3100004196167,10.380000114440918,10.300000190734863,10.300000190734863,10.300000190734863,182400,BLE,,
2025-12-24 05:00:00+00:00,10.329999923706056,10.350000381469728,10.279999732971191,10.279999732971191,10.279999732971191,162500,BLE,,
2025-12-26 05:00:00+00:00,10.31999969482422,10.329999923706056,10.25,10.31999969482422,10.31999969482422,431500,BLE,,
2025-12-29 05:00:00+00:00,10.289999961853027,10.350000381469728,10.289999961853027,10.300000190734863,10.300000190734863,263400,BLE,,
2025-12-30 05:00:00+00:00,10.300000190734863,10.43000030517578,10.300000190734863,10.43000030517578,10.43000030517578,268000,BLE,,
2025-12-31 05:00:00+00:00,10.449999809265137,10.449999809265137,10.380000114440918,10.4399995803833,10.4399995803833,138200,BLE,,
2026-01-02 05:00:00+00:00,10.40999984741211,10.479999542236328,10.390000343322754,10.390000343322754,10.390000343322754,102200,BLE,,
2026-01-05 05:00:00+00:00,10.390000343322754,10.420000076293944,10.359999656677246,10.380000114440918,10.380000114440918,129600,BLE,,
2026-01-06 05:00:00+00:00,10.380000114440918,10.4399995803833,10.380000114440918,10.420000076293944,10.420000076293944,60500,BLE,,
2026-01-07 05:00:00+00:00,10.40999984741211,10.479999542236328,10.40999984741211,10.4399995803833,10.4399995803833,156200,BLE,,
2026-01-08 05:00:00+00:00,10.449999809265137,10.479999542236328,10.40999984741211,10.43000030517578,10.43000030517578,88200,BLE,,
2026-01-09 05:00:00+00:00,10.479999542236328,10.510000228881836,10.460000038146973,10.5,10.5,48700,BLE,,
2026-01-12 05:00:00+00:00,10.5,10.520000457763672,10.479999542236328,10.5,10.5,55300,BLE,,
2026-01-13 05:00:00+00:00,10.539999961853027,10.59000015258789,10.489999771118164,10.59000015258789,10.59000015258789,97000,BLE,,
2026-01-14 05:00:00+00:00,10.579999923706056,10.59000015258789,10.460000038146973,10.5600004196167,10.5600004196167,128400,BLE,,
2026-01-15 05:00:00+00:00,10.56999969482422,10.609999656677246,10.5600004196167,10.579999923706056,10.579999923706056,44600,BLE,,
2026-01-16 05:00:00+00:00,10.56999969482422,10.59000015258789,10.520000457763672,10.56999969482422,10.56999969482422,63000,BLE,,
2026-01-20 05:00:00+00:00,10.5,10.529999732971191,10.479999542236328,10.5,10.5,88000,BLE,,
2026-01-21 05:00:00+00:00,10.5,10.550000190734863,10.449999809265137,10.470000267028809,10.416460037231444,80876,BLE,,
2026-01-22 05:00:00+00:00,10.479999542236328,10.529999732971191,10.4399995803833,10.510000228881836,10.456255912780762,159006,BLE,,
2026-01-23 05:00:00+00:00,10.5,10.550000190734863,10.470000267028809,10.489999771118164,10.436357498168944,92059,BLE,,
2026-01-26 05:00:00+00:00,10.510000228881836,10.529999732971191,10.399999618530272,10.449999809265137,10.396561622619627,140482,BLE,,
2026-01-27 05:00:00+00:00,10.449999809265137,10.510000228881836,10.43000030517578,10.479999542236328,10.426408767700195,55375,BLE,,
2026-01-28 05:00:00+00:00,10.460000038146973,10.56999969482422,10.449999809265137,10.510000228881836,10.456255912780762,92665,BLE,,
2026-01-29 05:00:00+00:00,10.5,10.538999557495115,10.449999809265137,10.520000457763672,10.466204643249512,63328,BLE,,
2026-01-30 05:00:00+00:00,10.550000190734863,10.579999923706056,10.479999542236328,10.579999923706056,10.525897026062012,61082,BLE,,
2026-02-02 05:00:00+00:00,10.600000381469728,10.600000381469728,10.520000457763672,10.529999732971191,10.476152420043944,161038,BLE,,
2026-02-03 05:00:00+00:00,10.529999732971191,10.59000015258789,10.529999732971191,10.5600004196167,10.506000518798828,204891,BLE,,
2026-02-04 05:00:00+00:00,10.550000190734863,10.604999542236328,10.529999732971191,10.550000190734863,10.496050834655762,156929,BLE,,
2026-02-05 05:00:00+00:00,10.550000190734863,10.579999923706056,10.550000190734863,10.5600004196167,10.506000518798828,141308,BLE,,
2026-02-06 00:00:00-05:00,10.510000228881836,10.539999961853027,10.489999771118164,10.539999961853027,10.539999961853027,138954,BLE,0.054,0.0
2026-02-09 00:00:00-05:00,10.539999961853027,10.539999961853027,10.539999961853027,10.539999961853027,10.539999961853027,0,BLE,0.0,0.0
