date,Open,High,Low,Close,Adj Close,Volume,symbol
2025-02-14 05:00:00+00:00,6.699999809265137,7.300000190734863,6.699999809265137,7.170000076293945,7.170000076293945,62300,MFH
2025-02-18 05:00:00+00:00,7.150000095367432,7.190000057220459,6.880000114440918,6.989999771118164,6.989999771118164,86800,MFH
2025-02-19 05:00:00+00:00,7.960000038146973,7.960000038146973,6.605000019073486,7.429999828338623,7.429999828338623,485300,MFH
2025-02-20 05:00:00+00:00,7.400000095367432,7.429999828338623,6.949999809265137,7.260000228881836,7.260000228881836,96700,MFH
2025-02-21 05:00:00+00:00,7.400000095367432,7.400000095367432,6.900000095367432,6.909999847412109,6.909999847412109,95600,MFH
2025-02-24 05:00:00+00:00,6.880000114440918,7.210000038146973,6.583000183105469,6.989999771118164,6.989999771118164,95900,MFH
2025-02-25 05:00:00+00:00,7.090000152587891,7.090000152587891,6.0,6.170000076293945,6.170000076293945,139100,MFH
2025-02-26 05:00:00+00:00,5.96999979019165,6.170000076293945,5.800000190734863,6.0,6.0,61300,MFH
2025-02-27 05:00:00+00:00,5.820000171661377,5.849999904632568,5.400000095367432,5.550000190734863,5.550000190734863,91400,MFH
2025-02-28 05:00:00+00:00,5.46999979019165,6.025000095367432,5.329999923706055,5.75,5.75,63600,MFH
2025-03-03 05:00:00+00:00,5.650000095367432,5.860000133514404,5.21999979019165,5.429999828338623,5.429999828338623,38000,MFH
2025-03-04 05:00:00+00:00,5.619999885559082,5.619999885559082,5.039999961853027,5.170000076293945,5.170000076293945,74500,MFH
2025-03-05 05:00:00+00:00,5.570000171661377,5.736999988555908,4.984000205993652,5.190000057220459,5.190000057220459,37800,MFH
2025-03-06 05:00:00+00:00,5.039999961853027,5.195000171661377,4.920000076293945,5.190000057220459,5.190000057220459,36300,MFH
2025-03-07 05:00:00+00:00,5.239999771118164,5.239999771118164,4.449999809265137,5.179999828338623,5.179999828338623,173700,MFH
2025-03-10 04:00:00+00:00,4.900000095367432,4.989999771118164,4.510000228881836,4.639999866485596,4.639999866485596,53000,MFH
2025-03-11 04:00:00+00:00,4.550000190734863,4.980000019073486,4.489999771118164,4.880000114440918,4.880000114440918,43100,MFH
2025-03-12 04:00:00+00:00,5.0,5.125,4.789999961853027,4.789999961853027,4.789999961853027,38800,MFH
2025-03-13 04:00:00+00:00,4.889999866485596,4.889999866485596,4.5,4.860000133514404,4.860000133514404,48200,MFH
2025-03-14 04:00:00+00:00,5.03000020980835,5.380000114440918,4.400000095367432,5.179999828338623,5.179999828338623,64400,MFH
2025-03-17 04:00:00+00:00,5.269999980926514,6.130000114440918,5.269999980926514,6.039999961853027,6.039999961853027,72900,MFH
2025-03-18 04:00:00+00:00,6.139999866485596,6.65500020980835,5.34499979019165,6.119999885559082,6.119999885559082,86100,MFH
2025-03-19 04:00:00+00:00,6.019999980926514,6.599999904632568,5.449999809265137,6.230000019073486,6.230000019073486,67700,MFH
2025-03-20 04:00:00+00:00,6.474999904632568,6.489999771118164,5.940000057220459,6.170000076293945,6.170000076293945,50000,MFH
2025-03-21 04:00:00+00:00,5.960000038146973,6.329999923706055,5.900000095367432,6.010000228881836,6.010000228881836,153700,MFH
2025-03-24 04:00:00+00:00,5.840000152587891,6.139999866485596,5.769999980926514,5.829999923706055,5.829999923706055,31400,MFH
2025-03-25 04:00:00+00:00,5.800000190734863,6.190000057220459,5.800000190734863,6.019999980926514,6.019999980926514,44400,MFH
2025-03-26 04:00:00+00:00,6.170000076293945,6.21999979019165,5.730000019073486,5.75,5.75,50700,MFH
2025-03-27 04:00:00+00:00,5.960000038146973,6.199999809265137,5.889999866485596,5.960000038146973,5.960000038146973,47700,MFH
2025-03-28 04:00:00+00:00,6.119999885559082,6.420000076293945,5.670000076293945,5.670000076293945,5.670000076293945,72600,MFH
2025-03-31 04:00:00+00:00,5.659999847412109,5.659999847412109,5.28000020980835,5.360000133514404,5.360000133514404,42500,MFH
2025-04-01 04:00:00+00:00,5.599999904632568,5.960000038146973,5.414999961853027,5.670000076293945,5.670000076293945,53800,MFH
2025-04-02 04:00:00+00:00,5.699999809265137,6.269999980926514,5.599999904632568,5.820000171661377,5.820000171661377,48100,MFH
2025-04-03 04:00:00+00:00,5.340000152587891,5.514999866485596,4.699999809265137,4.75,4.75,52000,MFH
2025-04-04 04:00:00+00:00,4.610000133514404,4.820000171661377,4.389999866485596,4.400000095367432,4.400000095367432,59600,MFH
2025-04-07 04:00:00+00:00,4.210000038146973,4.75,4.001999855041504,4.559999942779541,4.559999942779541,72700,MFH
2025-04-08 04:00:00+00:00,4.659999847412109,5.0,4.5,4.809999942779541,4.809999942779541,55000,MFH
2025-04-09 04:00:00+00:00,4.630000114440918,5.775000095367432,4.349999904632568,5.650000095367432,5.650000095367432,93000,MFH
2025-04-10 04:00:00+00:00,5.650000095367432,5.715000152587891,5.099999904632568,5.260000228881836,5.260000228881836,52600,MFH
2025-04-11 04:00:00+00:00,5.429999828338623,5.690000057220459,4.849999904632568,4.900000095367432,4.900000095367432,94900,MFH
2025-04-14 04:00:00+00:00,5.050000190734863,5.449999809265137,4.875,5.289999961853027,5.289999961853027,64100,MFH
2025-04-15 04:00:00+00:00,5.400000095367432,5.5,5.105000019073486,5.199999809265137,5.199999809265137,43300,MFH
2025-04-16 04:00:00+00:00,5.199999809265137,5.5,5.099999904632568,5.440000057220459,5.440000057220459,67500,MFH
2025-04-17 04:00:00+00:00,5.559999942779541,5.949999809265137,5.349999904632568,5.849999904632568,5.849999904632568,92100,MFH
2025-04-21 04:00:00+00:00,5.909999847412109,6.014999866485596,5.449999809265137,5.650000095367432,5.650000095367432,39300,MFH
2025-04-22 04:00:00+00:00,5.849999904632568,6.110000133514404,5.539999961853027,5.909999847412109,5.909999847412109,93300,MFH
2025-04-23 04:00:00+00:00,6.179999828338623,6.78000020980835,5.900000095367432,6.630000114440918,6.630000114440918,92100,MFH
2025-04-24 04:00:00+00:00,6.760000228881836,6.789999961853027,6.340000152587891,6.71999979019165,6.71999979019165,71300,MFH
2025-04-25 04:00:00+00:00,6.53000020980835,6.789999961853027,6.340000152587891,6.619999885559082,6.619999885559082,40300,MFH
2025-04-28 04:00:00+00:00,6.599999904632568,7.75,6.579999923706055,7.75,7.75,188400,MFH
2025-04-29 04:00:00+00:00,7.329999923706055,7.510000228881836,6.449999809265137,7.010000228881836,7.010000228881836,131700,MFH
2025-04-30 04:00:00+00:00,7.005000114440918,7.380000114440918,6.586999893188477,7.190000057220459,7.190000057220459,67700,MFH
2025-05-01 04:00:00+00:00,7.539999961853027,7.539999961853027,7.050000190734863,7.190000057220459,7.190000057220459,49500,MFH
2025-05-02 04:00:00+00:00,7.489999771118164,7.900000095367432,7.170000076293945,7.309999942779541,7.309999942779541,67300,MFH
2025-05-05 04:00:00+00:00,7.039999961853027,7.46999979019165,6.739999771118164,7.46999979019165,7.46999979019165,39500,MFH
2025-05-06 04:00:00+00:00,7.230000019073486,7.309999942779541,6.849999904632568,6.849999904632568,6.849999904632568,47500,MFH
2025-05-07 04:00:00+00:00,7.064000129699707,7.064000129699707,6.25,6.269999980926514,6.269999980926514,63500,MFH
2025-05-08 04:00:00+00:00,6.300000190734863,6.90500020980835,5.300000190734863,6.179999828338623,6.179999828338623,434300,MFH
2025-05-09 04:00:00+00:00,6.199999809265137,6.539999961853027,5.400000095367432,6.079999923706055,6.079999923706055,242900,MFH
2025-05-12 04:00:00+00:00,5.909999847412109,6.679999828338623,5.909999847412109,6.349999904632568,6.349999904632568,74000,MFH
2025-05-13 04:00:00+00:00,6.349999904632568,6.519999980926514,5.900000095367432,5.980000019073486,5.980000019073486,74000,MFH
2025-05-14 04:00:00+00:00,5.980000019073486,6.110000133514404,5.5,5.539999961853027,5.539999961853027,95500,MFH
2025-05-15 04:00:00+00:00,5.349999904632568,5.670000076293945,5.162000179290772,5.449999809265137,5.449999809265137,85900,MFH
2025-05-16 04:00:00+00:00,5.300000190734863,5.550000190734863,5.182000160217285,5.329999923706055,5.329999923706055,69900,MFH
2025-05-19 04:00:00+00:00,5.369999885559082,5.789999961853027,5.099999904632568,5.25,5.25,158300,MFH
2025-05-20 04:00:00+00:00,5.099999904632568,5.59499979019165,5.0,5.239999771118164,5.239999771118164,158700,MFH
2025-05-21 04:00:00+00:00,5.130000114440918,5.199999809265137,4.579999923706055,4.960000038146973,4.960000038146973,166800,MFH
2025-05-22 04:00:00+00:00,4.789999961853027,5.136000156402588,4.769999980926514,4.880000114440918,4.880000114440918,90100,MFH
2025-05-23 04:00:00+00:00,4.679999828338623,4.88700008392334,4.0,4.260000228881836,4.260000228881836,255800,MFH
2025-05-27 04:00:00+00:00,4.380000114440918,4.5,3.059999942779541,3.319999933242798,3.319999933242798,493900,MFH
2025-05-28 04:00:00+00:00,3.3299999237060547,3.75,3.319999933242798,3.5799999237060547,3.5799999237060547,136100,MFH
2025-05-29 04:00:00+00:00,3.509999990463257,3.650000095367432,3.150000095367432,3.150000095367432,3.150000095367432,59900,MFH
2025-05-30 04:00:00+00:00,3.190000057220459,3.190000057220459,2.9600000381469727,3.069999933242798,3.069999933242798,98800,MFH
2025-06-02 04:00:00+00:00,3.039999961853028,3.3399999141693115,3.0,3.259999990463257,3.259999990463257,108100,MFH
2025-06-03 04:00:00+00:00,3.259999990463257,3.740000009536743,3.259999990463257,3.549999952316284,3.549999952316284,106300,MFH
2025-06-04 04:00:00+00:00,3.670000076293945,3.88100004196167,3.630000114440918,3.7899999618530273,3.7899999618530273,91700,MFH
2025-06-05 04:00:00+00:00,4.5,4.599999904632568,3.799999952316284,4.190000057220459,4.190000057220459,257600,MFH
2025-06-06 04:00:00+00:00,4.150000095367432,4.449999809265137,3.9609999656677246,4.21999979019165,4.21999979019165,68400,MFH
2025-06-09 04:00:00+00:00,4.019999980926514,4.304999828338623,3.849999904632568,4.199999809265137,4.199999809265137,90800,MFH
2025-06-10 04:00:00+00:00,4.179999828338623,4.269999980926514,4.019999980926514,4.139999866485596,4.139999866485596,56400,MFH
2025-06-11 04:00:00+00:00,4.679999828338623,4.730000019073486,3.5899999141693115,4.21999979019165,4.21999979019165,3401900,MFH
2025-06-12 04:00:00+00:00,4.269999980926514,4.46999979019165,4.010000228881836,4.099999904632568,4.099999904632568,282400,MFH
2025-06-13 04:00:00+00:00,3.940000057220459,4.079999923706055,3.759999990463257,3.7899999618530273,3.7899999618530273,152900,MFH
2025-06-16 04:00:00+00:00,3.759999990463257,4.25,3.609999895095825,3.880000114440918,3.880000114440918,185600,MFH
2025-06-17 04:00:00+00:00,3.759999990463257,4.070000171661377,3.759999990463257,3.859999895095825,3.859999895095825,86200,MFH
2025-06-18 04:00:00+00:00,3.869999885559082,4.019999980926514,3.799999952316284,3.880000114440918,3.880000114440918,91276,MFH
2025-06-20 04:00:00+00:00,3.869999885559082,3.994999885559082,3.5199999809265137,3.5299999713897705,3.5299999713897705,250500,MFH
2025-06-23 04:00:00+00:00,3.5899999141693115,3.690000057220459,3.2699999809265137,3.289999961853028,3.289999961853028,263700,MFH
2025-06-24 04:00:00+00:00,3.400000095367432,3.920000076293945,3.380000114440918,3.880000114440918,3.880000114440918,216100,MFH
2025-06-25 04:00:00+00:00,3.869999885559082,4.005000114440918,3.7799999713897705,3.900000095367432,3.900000095367432,179600,MFH
2025-06-26 04:00:00+00:00,3.869999885559082,4.239999771118164,3.839999914169312,4.059999942779541,4.059999942779541,205700,MFH
2025-06-27 04:00:00+00:00,4.099999904632568,4.159999847412109,3.799999952316284,3.910000085830689,3.910000085830689,4090500,MFH
2025-06-30 04:00:00+00:00,4.03000020980835,4.329999923706055,3.849999904632568,3.849999904632568,3.849999904632568,290400,MFH
2025-07-01 04:00:00+00:00,4.199999809265137,4.3470001220703125,3.849999904632568,4.28000020980835,4.28000020980835,251000,MFH
2025-07-02 04:00:00+00:00,4.260000228881836,4.409999847412109,4.099999904632568,4.269999980926514,4.269999980926514,223900,MFH
2025-07-03 04:00:00+00:00,4.289999961853027,4.369999885559082,4.070000171661377,4.300000190734863,4.300000190734863,168300,MFH
2025-07-07 04:00:00+00:00,4.260000228881836,4.449999809265137,4.179999828338623,4.230000019073486,4.230000019073486,185200,MFH
2025-07-08 04:00:00+00:00,4.190000057220459,4.510000228881836,4.119999885559082,4.46999979019165,4.46999979019165,211900,MFH
2025-07-09 04:00:00+00:00,4.449999809265137,4.559999942779541,4.179999828338623,4.300000190734863,4.300000190734863,180100,MFH
2025-07-10 04:00:00+00:00,4.349999904632568,4.559999942779541,4.25,4.550000190734863,4.550000190734863,221900,MFH
2025-07-11 04:00:00+00:00,4.46999979019165,4.610000133514404,4.260000228881836,4.460000038146973,4.460000038146973,189800,MFH
2025-07-14 04:00:00+00:00,4.699999809265137,4.835000038146973,3.9800000190734863,4.059999942779541,4.059999942779541,382200,MFH
2025-07-15 04:00:00+00:00,4.019999980926514,4.179999828338623,3.7300000190734863,3.940000057220459,3.940000057220459,184800,MFH
2025-07-16 04:00:00+00:00,3.849999904632568,4.28000020980835,3.849999904632568,4.239999771118164,4.239999771118164,251600,MFH
2025-07-17 04:00:00+00:00,4.230000019073486,4.550000190734863,4.119999885559082,4.5,4.5,221000,MFH
2025-07-18 04:00:00+00:00,4.570000171661377,5.199999809265137,4.5,5.159999847412109,5.159999847412109,439500,MFH
2025-07-21 04:00:00+00:00,5.989999771118164,6.099999904632568,1.3799999952316284,2.200000047683716,2.200000047683716,5911800,MFH
2025-07-22 04:00:00+00:00,2.428999900817871,2.4800000190734863,2.039999961853028,2.0999999046325684,2.0999999046325684,5649700,MFH
2025-07-23 04:00:00+00:00,2.049999952316284,2.049999952316284,1.559999942779541,2.005000114440918,2.005000114440918,1889200,MFH
2025-07-24 04:00:00+00:00,1.9299999475479128,3.609999895095825,1.809999942779541,3.069999933242798,3.069999933242798,13472800,MFH
2025-07-25 04:00:00+00:00,2.799999952316284,2.950000047683716,2.509999990463257,2.7100000381469727,2.7100000381469727,1199100,MFH
2025-07-28 04:00:00+00:00,2.759999990463257,3.549999952316284,2.630000114440918,3.5199999809265137,3.5199999809265137,1319600,MFH
2025-07-29 04:00:00+00:00,3.450000047683716,4.329999923706055,3.0999999046325684,4.320000171661377,4.320000171661377,1790900,MFH
2025-07-30 04:00:00+00:00,4.25,5.199999809265137,3.809999942779541,4.150000095367432,4.150000095367432,1173600,MFH
2025-07-31 04:00:00+00:00,4.260000228881836,4.427000045776367,3.7300000190734863,4.119999885559082,4.119999885559082,390100,MFH
2025-08-01 00:00:00-04:00,3.940000057220459,4.446000099182129,3.880000114440918,4.125,4.125,293900,MFH
